Date,Satellite,Timestamp,Individual_Area_km2
2025-08-01,Sentinel-1A,Unknown,0.0
2025-08-01,Sentinel-1C,2025-08-01 15:45:19 to 2025-08-01 15:59:56,12321.35
2025-08-01,Sentinel-2A,Unknown,0.0
2025-08-01,Sentinel-2B,2025-07-22 07:06:15 to 2025-07-22 07:29:53,14445.06
2025-08-01,Sentinel-2C,2025-07-12 07:56:33 to 2025-07-12 08:30:27,54637.07
2025-08-02,Sentinel-1A,2025-07-21 03:07:08 to 2025-07-21 03:11:22,80789.62
2025-08-02,Sentinel-1C,2025-08-02 14:48:44 to 2025-08-02 14:50:06,16134.14
2025-08-02,Sentinel-2A,Unknown,0.0
2025-08-02,Sentinel-2B,2025-07-23 08:15:58 to 2025-07-23 08:50:08,10078.42
2025-08-02,Sentinel-2C,2025-07-13 07:26:39 to 2025-07-13 07:59:00,1883.47
2025-08-03,Sentinel-1A,2025-07-22 03:37:45 to 2025-07-22 03:45:51,30231.99
2025-08-03,Sentinel-1C,2025-08-03 15:28:00 to 2025-08-03 15:30:57,78090.6
2025-08-03,Sentinel-2A,2025-07-14 08:00:15 to 2025-07-14 08:30:15,54627.74
2025-08-03,Sentinel-2B,2025-07-24 07:46:05 to 2025-07-24 08:19:53,61363.45
2025-08-03,Sentinel-2C,Unknown,0.0
2025-08-04,Sentinel-1A,2025-07-23 02:42:41 to 2025-07-23 02:48:06,3750.11
2025-08-04,Sentinel-1C,2025-07-23 03:29:23 to 2025-07-23 03:36:22,9930.55
2025-08-04,Sentinel-2A,2025-07-15 07:30:22 to 2025-07-15 07:58:48,1880.45
2025-08-04,Sentinel-2B,2025-07-25 07:16:12 to 2025-07-25 07:46:59,26785.45
2025-08-04,Sentinel-2C,2025-07-15 08:06:30 to 2025-07-15 08:40:43,40366.98
2025-08-05,Sentinel-1A,2025-07-24 03:21:15 to 2025-07-24 03:30:10,26458.44
2025-08-05,Sentinel-1C,2025-07-24 02:37:54 to 2025-07-24 02:39:22,32729.56
2025-08-05,Sentinel-2A,Unknown,0.0
2025-08-05,Sentinel-2B,Unknown,0.0
2025-08-05,Sentinel-2C,2025-07-16 07:36:37 to 2025-07-16 08:10:03,52401.64
2025-08-06,Sentinel-1A,2025-07-25 02:26:47 to 2025-07-25 02:32:51,9659.64
2025-08-06,Sentinel-1C,Unknown,0.0
2025-08-06,Sentinel-2A,Unknown,0.0
2025-08-06,Sentinel-2B,2025-07-27 07:56:03 to 2025-07-27 08:29:57,54637.08
2025-08-06,Sentinel-2C,2025-07-17 07:06:47 to 2025-07-17 07:24:17,14441.35
2025-08-07,Sentinel-1A,2025-07-26 03:14:47 to 2025-07-26 03:19:22,61936.0
2025-08-07,Sentinel-1C,Unknown,0.0
2025-08-07,Sentinel-2A,2025-07-18 07:54:43 to 2025-07-18 08:05:14,52414.81
2025-08-07,Sentinel-2B,2025-07-18 07:26:09 to 2025-07-18 07:58:30,1883.47
2025-08-07,Sentinel-2C,2025-07-18 08:16:28 to 2025-07-18 08:50:38,10078.41
2025-08-08,Sentinel-1A,2025-07-27 14:46:22 to 2025-07-27 14:55:34,15961.21
2025-08-08,Sentinel-1C,2025-07-27 15:37:38 to 2025-07-27 15:38:33,46580.72
2025-08-08,Sentinel-2A,2025-07-19 07:13:15 to 2025-07-19 07:30:13,14451.17
2025-08-08,Sentinel-2B,Unknown,0.0
2025-08-08,Sentinel-2C,2025-07-19 07:46:35 to 2025-07-19 08:20:23,61363.45
2025-08-09,Sentinel-1A,2025-07-28 02:58:59 to 2025-07-28 03:03:13,5921.99
2025-08-09,Sentinel-1C,2025-07-28 03:32:37 to 2025-07-28 03:44:34,30333.44
2025-08-09,Sentinel-2A,Unknown,0.0
2025-08-09,Sentinel-2B,2025-07-20 08:06:00 to 2025-07-20 08:40:13,40366.99
2025-08-09,Sentinel-2C,2025-07-20 07:16:42 to 2025-07-20 07:47:29,26785.44
2025-08-10,Sentinel-1A,2025-07-29 03:29:25 to 2025-07-29 03:38:15,24847.0
2025-08-10,Sentinel-1C,2025-07-29 02:46:03 to 2025-07-29 02:46:53,36088.1
2025-08-10,Sentinel-2A,2025-07-11 07:50:18 to 2025-07-11 08:20:11,61356.73
2025-08-10,Sentinel-2B,2025-07-21 07:36:07 to 2025-07-21 08:09:33,52401.63
2025-08-10,Sentinel-2C,Unknown,0.0
2025-08-11,Sentinel-1A,2025-07-18 02:34:49 to 2025-07-18 02:40:58,32845.44
2025-08-11,Sentinel-1C,2025-07-30 03:29:08 to 2025-07-30 03:35:39,2246.63
2025-08-11,Sentinel-2A,Unknown,0.0
2025-08-11,Sentinel-2B,2025-07-22 07:06:15 to 2025-07-22 07:29:53,14445.06
2025-08-11,Sentinel-2C,2025-07-12 07:56:33 to 2025-07-12 08:30:27,54637.07
2025-08-12,Sentinel-1A,2025-07-19 03:22:57 to 2025-07-19 03:26:21,7316.97
2025-08-12,Sentinel-1C,2025-07-31 02:29:55 to 2025-07-31 02:31:29,9782.94
2025-08-12,Sentinel-2A,Unknown,0.0
2025-08-12,Sentinel-2B,2025-07-23 08:15:58 to 2025-07-23 08:50:08,10078.42
2025-08-12,Sentinel-2C,2025-07-13 07:26:39 to 2025-07-13 07:59:00,1883.47
2025-08-13,Sentinel-1A,Unknown,0.0
2025-08-13,Sentinel-1C,2025-08-01 15:45:19 to 2025-08-01 15:59:56,12321.35
2025-08-13,Sentinel-2A,2025-07-14 08:00:15 to 2025-07-14 08:30:15,54627.74
2025-08-13,Sentinel-2B,2025-07-24 07:46:05 to 2025-07-24 08:19:53,61363.45
2025-08-13,Sentinel-2C,Unknown,0.0
2025-08-14,Sentinel-1A,2025-07-21 03:07:08 to 2025-07-21 03:11:22,80789.62
2025-08-14,Sentinel-1C,2025-08-02 14:48:44 to 2025-08-02 14:50:06,16134.14
2025-08-14,Sentinel-2A,2025-07-15 07:30:22 to 2025-07-15 07:58:48,1880.45
2025-08-14,Sentinel-2B,2025-07-25 07:16:12 to 2025-07-25 07:46:59,26785.45
2025-08-14,Sentinel-2C,2025-07-15 08:06:30 to 2025-07-15 08:40:43,40366.98
2025-08-15,Sentinel-1A,2025-07-22 03:37:45 to 2025-07-22 03:45:51,30231.99
2025-08-15,Sentinel-1C,2025-08-03 15:28:00 to 2025-08-03 15:30:57,78090.6
2025-08-15,Sentinel-2A,Unknown,0.0
2025-08-15,Sentinel-2B,Unknown,0.0
2025-08-15,Sentinel-2C,2025-07-16 07:36:37 to 2025-07-16 08:10:03,52401.64
2025-08-16,Sentinel-1A,2025-07-23 02:42:41 to 2025-07-23 02:48:06,3750.11
2025-08-16,Sentinel-1C,2025-07-23 03:29:23 to 2025-07-23 03:36:22,9930.55
2025-08-16,Sentinel-2A,Unknown,0.0
2025-08-16,Sentinel-2B,2025-07-27 07:56:03 to 2025-07-27 08:29:57,54637.08
2025-08-16,Sentinel-2C,2025-07-17 07:06:47 to 2025-07-17 07:24:17,14441.35
2025-08-17,Sentinel-1A,2025-07-24 03:21:15 to 2025-07-24 03:30:10,26458.44
2025-08-17,Sentinel-1C,2025-07-24 02:37:54 to 2025-07-24 02:39:22,32729.56
2025-08-17,Sentinel-2A,2025-07-18 07:54:43 to 2025-07-18 08:05:14,52414.81
2025-08-17,Sentinel-2B,2025-07-18 07:26:09 to 2025-07-18 07:58:30,1883.47
2025-08-17,Sentinel-2C,2025-07-18 08:16:28 to 2025-07-18 08:50:38,10078.41
2025-08-18,Sentinel-1A,2025-07-25 02:26:47 to 2025-07-25 02:32:51,9659.64
2025-08-18,Sentinel-1C,Unknown,0.0
2025-08-18,Sentinel-2A,2025-07-19 07:13:15 to 2025-07-19 07:30:13,14451.17
2025-08-18,Sentinel-2B,Unknown,0.0
2025-08-18,Sentinel-2C,2025-07-19 07:46:35 to 2025-07-19 08:20:23,61363.45
2025-08-19,Sentinel-1A,2025-07-26 03:14:47 to 2025-07-26 03:19:22,61936.0
2025-08-19,Sentinel-1C,Unknown,0.0
2025-08-19,Sentinel-2A,Unknown,0.0
2025-08-19,Sentinel-2B,2025-07-20 08:06:00 to 2025-07-20 08:40:13,40366.99
2025-08-19,Sentinel-2C,2025-07-20 07:16:42 to 2025-07-20 07:47:29,26785.44
2025-08-20,Sentinel-1A,2025-07-27 14:46:22 to 2025-07-27 14:55:34,15961.21
2025-08-20,Sentinel-1C,2025-07-27 15:37:38 to 2025-07-27 15:38:33,46580.72
2025-08-20,Sentinel-2A,2025-07-11 07:50:18 to 2025-07-11 08:20:11,61356.73
2025-08-20,Sentinel-2B,2025-07-21 07:36:07 to 2025-07-21 08:09:33,52401.63
2025-08-20,Sentinel-2C,Unknown,0.0
2025-08-21,Sentinel-1A,2025-07-28 02:58:59 to 2025-07-28 03:03:13,5921.99
2025-08-21,Sentinel-1C,2025-07-28 03:32:37 to 2025-07-28 03:44:34,30333.44
2025-08-21,Sentinel-2A,Unknown,0.0
2025-08-21,Sentinel-2B,2025-07-22 07:06:15 to 2025-07-22 07:29:53,14445.06
2025-08-21,Sentinel-2C,2025-07-12 07:56:33 to 2025-07-12 08:30:27,54637.07
2025-08-22,Sentinel-1A,2025-07-29 03:29:25 to 2025-07-29 03:38:15,24847.0
2025-08-22,Sentinel-1C,2025-07-29 02:46:03 to 2025-07-29 02:46:53,36088.1
2025-08-22,Sentinel-2A,Unknown,0.0
2025-08-22,Sentinel-2B,2025-07-23 08:15:58 to 2025-07-23 08:50:08,10078.42
2025-08-22,Sentinel-2C,2025-07-13 07:26:39 to 2025-07-13 07:59:00,1883.47
2025-08-23,Sentinel-1A,2025-07-18 02:34:49 to 2025-07-18 02:40:58,32845.44
2025-08-23,Sentinel-1C,2025-07-30 03:29:08 to 2025-07-30 03:35:39,2246.63
2025-08-23,Sentinel-2A,2025-07-14 08:00:15 to 2025-07-14 08:30:15,54627.74
2025-08-23,Sentinel-2B,2025-07-24 07:46:05 to 2025-07-24 08:19:53,61363.45
2025-08-23,Sentinel-2C,Unknown,0.0
2025-08-24,Sentinel-1A,2025-07-19 03:22:57 to 2025-07-19 03:26:21,7316.97
2025-08-24,Sentinel-1C,2025-07-31 02:29:55 to 2025-07-31 02:31:29,9782.94
2025-08-24,Sentinel-2A,2025-07-15 07:30:22 to 2025-07-15 07:58:48,1880.45
2025-08-24,Sentinel-2B,2025-07-25 07:16:12 to 2025-07-25 07:46:59,26785.45
2025-08-24,Sentinel-2C,2025-07-15 08:06:30 to 2025-07-15 08:40:43,40366.98
2025-08-25,Sentinel-1A,Unknown,0.0
2025-08-25,Sentinel-1C,2025-08-01 15:45:19 to 2025-08-01 15:59:56,12321.35
2025-08-25,Sentinel-2A,Unknown,0.0
2025-08-25,Sentinel-2B,Unknown,0.0
2025-08-25,Sentinel-2C,2025-07-16 07:36:37 to 2025-07-16 08:10:03,52401.64
2025-08-26,Sentinel-1A,2025-07-21 03:07:08 to 2025-07-21 03:11:22,80789.62
2025-08-26,Sentinel-1C,2025-08-02 14:48:44 to 2025-08-02 14:50:06,16134.14
2025-08-26,Sentinel-2A,Unknown,0.0
2025-08-26,Sentinel-2B,2025-07-27 07:56:03 to 2025-07-27 08:29:57,54637.08
2025-08-26,Sentinel-2C,2025-07-17 07:06:47 to 2025-07-17 07:24:17,14441.35
2025-08-27,Sentinel-1A,2025-07-22 03:37:45 to 2025-07-22 03:45:51,30231.99
2025-08-27,Sentinel-1C,2025-08-03 15:28:00 to 2025-08-03 15:30:57,78090.6
2025-08-27,Sentinel-2A,2025-07-18 07:54:43 to 2025-07-18 08:05:14,52414.81
2025-08-27,Sentinel-2B,2025-07-18 07:26:09 to 2025-07-18 07:58:30,1883.47
2025-08-27,Sentinel-2C,2025-07-18 08:16:28 to 2025-07-18 08:50:38,10078.41
2025-08-28,Sentinel-1A,2025-07-23 02:42:41 to 2025-07-23 02:48:06,3750.11
2025-08-28,Sentinel-1C,2025-07-23 03:29:23 to 2025-07-23 03:36:22,9930.55
2025-08-28,Sentinel-2A,2025-07-19 07:13:15 to 2025-07-19 07:30:13,14451.17
2025-08-28,Sentinel-2B,Unknown,0.0
2025-08-28,Sentinel-2C,2025-07-19 07:46:35 to 2025-07-19 08:20:23,61363.45
2025-08-29,Sentinel-1A,2025-07-24 03:21:15 to 2025-07-24 03:30:10,26458.44
2025-08-29,Sentinel-1C,2025-07-24 02:37:54 to 2025-07-24 02:39:22,32729.56
2025-08-29,Sentinel-2A,Unknown,0.0
2025-08-29,Sentinel-2B,2025-07-20 08:06:00 to 2025-07-20 08:40:13,40366.99
2025-08-29,Sentinel-2C,2025-07-20 07:16:42 to 2025-07-20 07:47:29,26785.44
2025-08-30,Sentinel-1A,2025-07-25 02:26:47 to 2025-07-25 02:32:51,9659.64
2025-08-30,Sentinel-1C,Unknown,0.0
2025-08-30,Sentinel-2A,2025-07-11 07:50:18 to 2025-07-11 08:20:11,61356.73
2025-08-30,Sentinel-2B,2025-07-21 07:36:07 to 2025-07-21 08:09:33,52401.63
2025-08-30,Sentinel-2C,Unknown,0.0
2025-08-31,Sentinel-1A,2025-07-26 03:14:47 to 2025-07-26 03:19:22,61936.0
2025-08-31,Sentinel-1C,Unknown,0.0
2025-08-31,Sentinel-2A,Unknown,0.0
2025-08-31,Sentinel-2B,2025-07-22 07:06:15 to 2025-07-22 07:29:53,14445.06
2025-08-31,Sentinel-2C,2025-07-12 07:56:33 to 2025-07-12 08:30:27,54637.07
